Loading training data 0%
Loading training data 16%
Loading training data 33%
Loading training data 50%
Loading training data 66%
Loading training data 83%
Training data arrays initialised.Training data filled into stucture.Beginning training.
0	
0	
0	
0	
0	
0	
0	
0	
0	


_HIDDEN_LAYER_#1_
Activation:
0.00564062360140176	
0.000137644180247582	
8.12898168007748E-05	
0.0258712903942228	
0.00170245248747178	
0.00119774377416607	
0.341794532592518	
0.371812421221857	
0.343120833178935	
0.990081880380617	
0.996868060595123	
0.876026663707385	
0.658773733465055	
0.89597408555533	
0.00295364985981124	
0.0862421547031093	

Incoming Weights:
0.905822217420592	-0.6087308766361	-0.449506968934791	-0.497025574323267	0.287152168940358	0.18463882486552	0.869243249236254	-0.999476486816758	0.0213187881844672	-0.664359754726458	-0.201140529104108	-0.318859189431583	-0.156609378873978	-0.386998340124455	0.029985920581101	0.534618068834126	-0.478683375510705	-0.741205448164235	0.944357370931822	-0.131763644112164	-0.884698904997063	-0.887398923694808	0.736986581113649	0.656766053129344	-0.258072306056541	0.793983919450074	0.906864507080458	-0.0272980309218624	0.780730137499389	0.189223209018457	-0.616645322934094	-0.821952848612309	0.733170667781401	0.778544176722551	-0.700236372227558	0.798574862370387	-0.990984255214141	0.774958879153785	-0.233454745325871	0.497104916984956	-0.292794357509628	-0.723715952063667	-0.537972257530123	0.447008306377453	0.607268307472707	-0.792405918874087	-0.329259305622499	-0.213541685394449	-0.303033232262782	-0.398152651383777	-0.485957485643438	-0.453707628371922	-0.516112580670096	0.758945633545027	0.951676513977198	0.7932211411154	-0.345717457749749	-0.106273022064135	0.761046987754741	0.49314831009351	0.27769915144473	-0.103467601286251	-0.780232055414714	0.83207571680415	0.952298380764476	-0.378872588428478	-0.0507403486036717	0.0668304407892571	-0.686733982243026	0.230263915817962	0.527068934013428	-0.24814672136766	0.499864862998931	-0.545176433605399	-0.830009637386573	0.849837565713086	0.658747535051453	-0.706737254883039	-0.949976437738662	-0.465884315072141	0.123178947798439	0.120638060120293	-0.723993062844497	0.178978028324888	-0.324847310467086	0.83703884754192	0.694160294792178	0.97418202499106	0.826876660175847	-0.493526598366813	0.144165126260382	0.114944012124324	-0.98695316580641	0.273277451967228	-0.77792551439189	0.814253725634108	-0.94293043820478	-0.372267234632385	0.497138193055073	-0.00743737083369927	0.267912930801853	0.618904231011185	-0.507147422844539	0.490971050402902	0.0993011062580778	0.782653356008632	0.0613736391918912	-0.96115509758916	0.599171620211969	-0.886120981188384	-0.856433112069187	-0.634936289691802	-0.154829754100568	0.22731144660536	-0.629938707484626	-0.842949321665869	-0.379232054377972	0.0411619410978339	0.156915684086279	-0.884300418976299	-0.0729006148113288	-0.0253969003027817	0.239565197628224	0.805224027788002	-0.926752207913307	-0.612113369379422	-0.284745041181628	-0.796094346689401	-0.785356641101054	-0.654520551165395	0.788587252564135	0.0382155522891583	-0.182481487640895	0.07761434260411	0.28489324486557	0.526763286612679	-0.347209307078272	-0.188281289247338	-0.896975988438735	-0.0923877579516019	-0.216850418232777	0.657484998767024	-0.624237760685566	0.71290972350171	-0.636572298443111	-0.219316961917285	-0.726553420491573	-0.209121181350622	-0.0913127182761803	-0.926881039585131	0.20278551438159	0.0163732152934268	0.446777907398284	0.334475593182461	-0.99505981501924	-0.77982824791193	-0.692937877891997	-0.368310485396484	0.378892706795044	-0.31249136506316	0.0701843325653188	-0.137319940639729	0.835139472355202	0.281596094718392	-0.643998238019617	0.129996326003114	0.572126031804154	0.784064526262328	0.953800900817756	-0.147012637886852	0.509387020417105	0.809751917136673	-0.0612132022193963	-0.748153764782447	0.337324719093108	0.277914515324037	-0.387564994174193	0.552900651548187	0.47176633243103	0.30495717556058	-0.906036807793561	0.840988220234373	0.162191622671205	-1.01380415402849	0.00771838249260852	-0.306133645430047	0.538743867193067	0.429887794617601	0.033502708971213	0.0219021177440697	0.189108536007543	1.0224606052487	0.463881106069206	0.44716560884546	0.875505265231393	0.948889068480299	0.848651674157619	0.12615792204849	0.378593039029675	0.236637057233982	0.206679567423817	-0.513467064680376	-0.163759850689685	-0.936377756577282	-0.418750913574578	0.431370218277289	-0.878318423947316	0.203402268990972	-1.04550507608689	-0.360384933888689	0.476022842616348	-0.388027938300529	0.0584141949143289	-0.973207053574958	-0.44111830067216	0.126316123437797	0.541498001840398	0.669761227908977	-0.875042665885782	0.601425521112469	0.608235483701039	-0.828772594284728	-0.213481646871445	-0.0331776031033868	0.703965942796291	0.527291674531597	-0.62603460684443	0.495484699004822	-0.630176991883735	0.375681148039638	0.417050504539254	0.484238404607506	-0.812112982912422	-0.724552685734098	-0.872038465185267	0.593575766402402	-0.0135317854825988	0.0970636201809603	0.405647188192682	0.575871126521546	-0.433417280014757	-0.692926866055716	0.416805144096201	-0.739557501003351	0.317324480224266	-0.689669225047545	-0.246230466808782	0.355750422010438	-0.0831444550195971	-0.210473341880261	-0.569715421386026	-0.794685340592459	0.0350805188296451	0.807777957557093	0.652756839447867	0.0406847625811446	0.689746409087886	0.852618932848715	-0.659032553461729	0.0441348567691803	0.0575309810526331	-0.36671147644766	-0.168854703746544	-0.422319684600975	0.258064254153919	-0.909541282563503	-0.443461375716347	-0.119586806426662	0.893945408431856	-0.135190981518045	0.99583865767122	-0.735432676818694	-0.982676698802622	-0.727866934560177	-0.164611661912166	0.219626231580721	-0.22111668487618	-0.424972041261369	0.668318144755424	0.397965334399201	-0.231677737560091	0.0137988785413607	-0.414294659844269	0.583732067974985	-0.0565260151295587	0.206459510380575	-0.559220101953376	-0.627668331708669	-0.39855626398727	0.0683731053534358	0.90114311217813	0.169459315638628	-0.152152242159754	-0.477694958487884	-0.298710654465972	-0.936425036242151	0.477630194148656	-0.26437560819837	-0.147888433586269	0.0662646013978468	0.569265102705449	0.677371262511426	0.322935817121278	-1.00746938128698	-0.206701323026284	-0.821912856617819	-0.824498905259785	-0.278762712930323	-0.077735067009599	-0.601501654101275	-0.744012104467397	0.124078326455607	-0.806068976983654	-0.0499967824358783	-0.72388580079281	1.04098335557941	1.03512049259405	0.258003149916819	0.671489699303663	-0.879289630895711	0.755635771907632	-0.665618507857669	-0.542940410940174	-0.0373495408808433	0.00708269064751764	-0.196546911714964	0.351880160050066	0.423153964251165	0.494940142819907	-0.281329149445167	0.724609849299422	-0.948027656944288	0.722538987998637	-0.413512312816062	0.789214093018146	0.0258276983983326	0.622289176017807	-0.449229794633412	-0.219003797854157	-0.225021107754546	0.0417473455072509	0.727221534765405	0.457871743158388	-0.772589233712733	-0.146602301944745	-0.160221242092729	0.0498395136153998	0.979097511098739	-0.656377042448537	-0.208040338618896	-0.825846076089557	-0.678426566508082	0.116276162322478	-0.237391630381323	0.331574823269309	0.247013310766086	0.234672406776428	-0.576230232111003	0.0667717832249447	-0.947796962792936	-0.165048472880868	-0.268622388328986	0.180284870136083	-0.857480132617551	-0.388799391043893	-0.834057514113887	0.390076013425596	0.611014660797883	0.1659153985203	0.254046661890866	-0.571733493597487	0.532582677882875	-0.438910072925602	-0.00979576724164526	0.168387481514132	-0.876574440188906	-0.00819894328027101	-0.610082191811788	-0.756933109051843	-0.766803632684832	0.793416236394776	0.437283507797546	0.17622669097069	-0.22331062289575	-0.36538552342968	0.526114104749068	0.0623492784018399	0.03428870128839	0.278153720374393	-0.459607221925688	0.751921534730177	0.15030678390439	0.432320749464528	-0.301537030264524	0.931859030224263	-0.688958268515349	-0.454972781930023	0.299451191761895	0.605451019327939	-0.264997967173007	0.55047835433856	0.554322506412846	-0.0538328420970349	0.233769422748963	-0.444530040513062	-0.150171594702108	0.916808238031217	-0.78145191523992	0.688716787296313	0.337809454184006	-0.600665542684277	-0.00689164713144863	-0.679938949670882	-0.0230453180443162	-0.615850981431188	0.475727159620407	0.61498442778073	-0.575641188411689	0.481047999925602	0.0394878068234475	0.0643843804324464	-0.664341044244862	-0.672317796590385	-0.378867844818184	0.484986343627162	0.234159181414932	-0.940551148304638	0.879213160412595	0.138852879013768	-0.0341616220573123	0.709372479049917	0.87368148727131	0.0109800022404472	0.750852891130199	-0.0916792918771236	-0.544641200963402	-0.298078971387221	-0.855113007607287	-0.551944102516066	1.0075663581312	0.79572572314084	0.0162479933613532	0.480807057369279	-0.955745985728776	-0.765928444092901	-0.20031986424582	-0.194075228072068	-0.589492496494001	-0.708596078278366	-0.551167115849946	-0.310346203287296	-0.88840543878581	0.787269098899169	-0.509248960077917	0.575777613297403	0.165448203248202	0.225165112755894	-0.668989298576332	0.76366666291198	0.380642471987373	-0.0984535474620949	1.2199748794971	0.316708524404247	-0.0249040938860742	0.854024972452648	-0.252716694260926	-0.758746478300039	-0.162477804913019	-0.676791924169131	-0.844104055403174	-0.0649625616991877	0.600746084845427	-0.91985132654872	0.500537981489093	0.207902815548146	-0.98168116874871	-0.153327381775401	-0.718923718527876	-0.620027230584504	-0.323270728956895	-0.607643323798902	0.552893138975106	0.457789359886124	-0.430522011425677	-0.831707306208327	0.479640766063152	0.961504213835435	-0.574700097454408	1.1193015195301	0.765627669564315	0.315694474952677	-0.510244300102287	-0.512480263330827	0.194787469285996	0.302993947349255	0.829948212832686	0.958159131565952	-0.281611175306413	-0.668955875486547	0.59745551889891	-0.376561483451405	0.961024733839947	-0.948264765549313	-0.878014739202122	0.513764875101597	0.0836863275537094	-0.975147053340466	-0.716263963758773	0.260493205012741	0.479729024665396	-0.811758241621218	-0.22023510834875	0.780957760268871	-0.0823586252255054	-0.196374949116201	0.163711732978	-0.400420810686663	-0.380272374960728	-0.272125975367881	-0.649136763848308	-0.212641874465436	0.885520128151232	-0.127442081935693	-0.243215652382251	0.0315875380123609	-0.421951664231553	0.204381135948341	-0.0645395609345517	-0.804229391424233	0.341070120232798	-0.974722505215927	-0.883154500451359	0.942221499112724	-0.227315573107431	-0.953668430117666	-0.559658700943093	0.509275137620255	0.294190714911847	-0.0433842111639036	-0.062120406574009	0.299582731858027	0.521822746985254	-0.0270041096699598	-0.565665219069178	0.374967558646554	-0.651310950781208	-0.438838354736861	0.465905259974513	-0.647538270118104	-0.796833041269186	0.357178580293132	0.491860467579964	-0.899375751963446	-0.94672666741176	-0.148060750275686	-0.26056198976617	0.0567825983554163	0.259197960359877	0.0786767975367288	-0.0684359588965219	0.869861175245541	0.0791973721853603	-0.915972945760646	0.940935744868048	0.490431793260708	-0.924586495291845	-0.197308041681357	-0.0598049511852565	-0.207029970972382	-0.729631558573559	0.511677246209571	0.120429558884132	0.462799483965304	0.600595025927879	-0.110451336688877	0.152241697526258	-0.121061880396693	-0.512861370976275	0.470443245357277	-0.232094269342601	-0.939605935608178	0.765491030983177	-0.409081624025631	0.979750442139046	0.954065992914315	-0.469546600839423	-0.971642055246359	0.890827531229129	0.91370267967148	0.298073685898006	0.381822252087008	-0.722793182177706	-0.73243600443992	-0.934694415664706	0.0925945057894115	-0.768426258817355	0.422964551682824	-0.0155302293086635	-0.171055710831627	0.143908010475335	0.37379900811878	0.469562520472559	-0.454508010844766	-1.00337648024566	-0.345597063973944	-0.743106008137815	-0.950638659262084	-0.490670168325317	0.177855957576518	0.709697474478522	0.859200644294506	-0.444862555919651	0.785088805642291	-0.669353631828233	-0.1140120380559	-0.894910441156378	-0.517348369500586	-0.903115754855722	0.985472916448182	-0.0151094307499609	-0.900640934341439	-0.0277214771278384	0.0753055888513576	0.527336298495748	-0.106136725634521	0.205326825456237	-0.230202482614506	0.284718326744603	-0.61711526110595	-0.468974241935524	0.618058263758589	0.81399285553969	0.602698693149903	-0.703213031811726	0.369934220695414	-0.411246042668414	0.23732553369027	-0.396686631035444	0.316643106638302	0.693119981568739	-0.501537972166649	0.548138379438527	-0.268621890202376	-0.792132714878151	0.436187402082694	-0.176580089692297	-0.508572577031337	0.951752295482392	0.220532724292736	0.0516994557789107	0.808247927435053	0.368618604606408	0.0244867677520433	0.860009820159676	0.0463109699844362	-0.620799444691114	-0.664155297402458	-0.0743175784452874	0.0147029544376886	0.378093906252125	0.412963410576675	-0.304131669563618	-0.932931316558194	-0.378795706629664	-0.90749316883163	-0.957947968956791	-0.0626669422139806	0.497550382512439	-0.00724119009106425	-0.664026950766381	-0.107218947344579	0.890142536670967	-0.217626154058439	-0.707488219117507	-0.513645813639724	-0.444070618983762	-0.736153353423163	-0.0828924312081353	-0.848133028966781	-0.877734635200441	-0.244099009366506	-0.123968019581555	-0.864366798275687	0.39154773303004	-0.252661805605877	-0.781473707788306	-0.249900914408018	0.702266930854562	0.191647512824125	-0.0717086998775289	-0.799752362760851	-0.716328831210768	0.571978212985006	0.918742799686287	-0.73537381386229	0.818808747227031	0.512587614596059	-0.851397566143236	-0.855867782825302	0.408839356810245	0.891171581992494	-0.00460292818239094	-0.0413022840603478	-0.114803687305844	-0.835527128779542	0.938136378354585	-0.379534732167606	-0.245642901765382	0.381830302298611	-0.499416402069254	-0.868458939648657	0.434787470872555	-0.219424790648831	-0.119330075049495	-0.396353807615256	-0.500315817768793	-0.4959574713129	-0.373599570596528	0.835896822052304	0.842656460263689	0.267356497816264	0.2038103614579	-0.71626400606444	-0.934406239857733	-0.848777798238705	-0.365667572131439	-0.661596016269379	-0.123850452305679	-0.968147352323005	-0.331344990679689	0.0436208802478486	-0.88305275094888	-0.223274521138816	-0.248280674819202	-0.75581296049374	0.768117155910028	0.908996428224698	0.232316110900931	0.214480869951578	-0.201772389119232	0.589209007201551	0.974750868502205	-0.699181397192188	-0.3369424881629	-0.239740274828975	-0.268853838534584	0.464409391090575	-0.348588590065614	0.27344307917664	0.71218587904363	0.266617611243794	-0.137838037127783	-0.691525567782496	-0.691667728715601	-0.850489213993069	-0.308219779891996	-0.286954298283418	-0.106432942257464	-0.265770050355126	0.531673996491206	0.604697990953886	0.755358371729547	-0.258318856977685	-0.262570616231188	0.477405308969098	-0.971827706031489	-0.333387519095188	-0.962053841334564	-0.349703217988146	-0.146189343708875	-0.380328399659037	0.300462432839352	0.426367862467951	0.0382908761493567	-0.761483132897791	0.264805538090545	-0.126651987933543	0.590200963915036	0.282558915910144	0.410416413455127	0.1675034170819	0.687600802484714	0.605272779988718	-0.67908520329701	
0.402279981133658	-0.818348377858451	0.808476154603286	-0.531281514806338	-0.396004372926431	0.556905191185374	0.0644957297781927	0.0302573717340162	-0.489463415690448	0.687628128420388	0.19482672456411	0.840502018034692	0.251859277874558	0.587642886481304	0.213969982249689	-0.245823005584334	-0.926408220048253	0.428786470288777	0.998575191012852	-0.58692933134126	0.0850409982190659	0.959830065239142	0.43060285944054	0.267948913978389	-0.931292626043452	-0.11580473143412	0.818311209705803	0.122699463331466	0.611025962797471	0.32381372960462	-0.635829420590694	0.917202400936374	-0.84962882211811	-0.578761064111201	0.335999051797769	0.296383081979517	-0.780017423774128	-0.801520145649359	0.434053567431945	0.0952905265260493	0.793278119377069	0.595628215454604	-0.203997619364307	0.743843995739681	0.845984043644998	-0.600830007412171	-0.986561398066913	0.285810678016944	-0.62363357334532	-0.471638136208878	0.336824087189885	0.738716931087187	0.689025611471862	0.192202111329977	0.235873798483924	0.442449915894517	-0.248951237298991	-0.459472759375103	-0.599989581462689	0.719790468240075	0.738587304034337	0.941793813099186	0.419277660713339	0.186898104838057	0.323711279960836	0.277702742087422	0.690020678858055	-0.169893057157447	-0.749176923651117	0.915755469298914	-0.469180216764202	0.868186808545963	0.982394535073029	-0.108673514192774	-0.389921248230355	0.480107886253796	0.156027806131264	0.68023823699303	0.418542170505378	0.668641460069319	-0.12931521864611	-0.467515558952035	-0.253676954309306	0.0826618555386838	0.986989289516113	-0.374546367383816	-0.771824736171253	-0.0419174864635725	0.185264850192303	0.894166924574958	-0.454438319067912	0.679041625082966	0.798407382121316	0.71446523239368	0.360095624660743	0.861574873663349	-0.803182197320543	0.636578635792255	-0.553213906923604	-0.422978013100472	-0.300693394184949	0.16049915667967	0.00623924032901411	-0.572215641235495	0.965199134419246	0.438414578001346	0.729738413334473	-0.220147301794416	-0.430150543506191	0.745951188531097	-0.721374065638944	0.064184173505839	0.118272882475645	-0.269542606224791	-0.150937754887341	0.206227829520491	0.19717273234558	-0.65537609638885	0.214469503186884	-0.276453300249535	0.0908958815141287	-0.201982871187138	0.748628420932629	-0.509075223082946	0.506946959680443	-0.0243276356143807	-0.836438643509759	-0.690700078067144	0.518666792235102	-0.289874085615661	0.243608738917109	0.482729039627194	0.20473239606337	-0.188013939366033	-0.0646283021281451	0.676729742547423	0.494068411892972	-0.713273046754225	0.0885708385395635	-0.474691660758058	-0.118541508502579	0.442396246568484	-0.614038597481882	0.4406242148219	0.624192543046456	0.508386477660137	-0.38931852299869	0.147663648878609	0.00189317927313414	-0.644864405890759	-0.0913436240806635	1.09573824220254	-0.375935827095537	0.837419634250802	0.52478411292555	0.94649544995495	0.494300518341165	-0.380879442482945	0.00350854263322255	0.0550416425261238	0.329618885073189	0.429965603191748	0.220130504607729	0.799255331223694	-0.561864886764109	-0.273791333165558	0.798560941678623	-0.735882660817577	0.769887962271407	0.161178479504554	0.70818892815198	-0.0858304168789475	0.266187982233199	-0.282949457006681	0.883043072678766	0.706861519734295	-0.4743121383955	-0.558221828164289	-0.0298162768018954	1.06637990261275	-0.601935851952506	-0.00304640312807153	0.350619694386048	0.360699944838627	-0.885020393530748	0.462706001052698	0.139521399269419	0.536127890887576	0.326146928316753	-0.029430516657197	-0.851721962845505	-0.170743415640264	0.215357828481047	0.956359181496683	0.14191994425437	0.418069006268074	-0.796875956454328	-0.418151195319627	0.00506913712454259	-0.10402848269561	0.706012132316316	-0.66189605768601	0.338593396970735	0.744026278633927	-0.479989853272163	0.811030335591818	-0.393468427139715	0.661732905042036	0.752587028008101	0.691802303933988	0.479925741897697	0.304767719369607	0.941574201429077	0.179190062766065	-0.170720833893734	-0.601266504110036	-0.950782213239622	0.806961422913564	0.661274418998169	-0.0438232026109823	0.590937985098871	-0.740167115589912	-0.0704072061773901	-0.213613475295093	0.0108335607680536	-0.114581701938459	0.70544362013944	0.302249433095061	0.553986760396104	-0.570372090234913	0.409142481770063	0.72550708437671	0.148143607802173	0.761334439009082	-0.933292436728815	0.763940620783064	0.428144832217007	0.44065616450422	-0.14869023922448	-0.55769498530371	-0.0540336645051713	0.37489333635259	0.5637446533722	0.374398237038552	0.286331895448663	-0.27271747160858	-0.197799564656433	-1.03233384547848	0.101067087322289	-0.233920033659785	0.370001577189052	-0.640265424166001	-0.110459557366343	-0.95502225537768	0.310965977610161	0.434848763646867	0.381867027155159	-0.475253092802542	-0.328988825429971	0.467043031116228	-1.07722337710555	0.129033537651549	-1.02173602494291	0.206783552498284	-0.793566936642516	0.654102127907491	-0.877728338509755	-0.778268664313955	0.0732874712660526	-0.191472186233168	-0.456334363074864	-0.794603009695578	-0.245602810029587	0.181356197824955	-1.03579269103137	-0.890152487471213	-0.401821899239832	0.502656582622381	0.433292823358946	-0.808268552477758	0.996299886616011	0.701235327599078	-0.805457623981787	-0.226121856122505	0.0304173903656564	0.0298875097221814	-0.189794407953507	0.0247267484426848	-0.629435179425404	-0.415383690617003	-0.617539858003172	-0.112768292174808	-0.245738149918653	0.267996386034767	-0.608778892853192	0.741136170633408	0.301189097911319	-0.93115070757262	-0.256568967315273	0.288393942983912	-0.476336381482355	-0.338090333504647	-0.104269520263551	-0.814607683250641	-0.923804041141992	0.0292109515354299	0.469154444513808	0.56165561257329	0.966110947700319	0.142204832576996	-0.185463271055625	0.863524675156323	0.067644130369158	-0.543191815695697	0.452074877103005	-0.835827781134941	-0.110101875479717	0.249041611054319	-0.708398038060045	0.245423749953791	-0.153638028579579	-0.042757598883644	0.662990229094479	-0.615855883926208	-0.729189204187709	0.323832361089189	0.0954091528319339	0.279520338706223	-0.14982858356625	-0.640230169472173	-0.16238044144627	-0.593637620545292	-0.436781014712386	0.945223657534398	0.502910687633153	0.18757776698873	-0.316275499455214	0.939950677712665	-0.329846417045025	0.99243206903308	0.555756611164968	0.249164280770804	0.0552782152308173	0.203426607732074	0.776236180391377	-0.350542887596149	-0.971475814778775	-0.561914663702079	0.825484325194315	1.05560747200577	-0.361464209266844	0.860696024773152	0.572254349842542	0.247637811701492	-0.69890868438976	0.557312779578518	0.163817034507769	-0.30128761747696	-1.0848829637364	-0.450929459000164	0.683710911390104	0.973765543067761	-0.443416189509608	0.475410863473575	-0.817957519435166	-0.667879537846452	0.274546225610732	0.12685468453164	-0.0238949361736784	-0.703778251786251	0.50589906044051	-0.0270026407830185	-0.378496633209484	-0.58455199825388	0.826986191180696	0.67795413474486	0.893199579588282	-0.697993148783928	-0.645717831710976	0.418577612033473	0.201092712999826	-0.35601481680894	0.550040896246565	-0.0333814151702574	-1.03594543682441	0.10001808685959	-0.286199399906004	0.0490953534904524	0.419349962639081	0.787598951760154	0.918691121209197	0.876647203858794	0.90640082100875	-0.960099453867238	-0.717937032074791	0.595669925764239	-0.265488547770736	0.626475683075338	0.0591605592382558	0.457890509429215	0.381093896682325	-0.0675312227180901	0.452634458155343	0.451233478122395	-0.58075934272236	0.423862044571484	0.0226748815557822	0.0513803964441014	0.418680235960589	-0.257976893793561	0.936358427162317	0.170691879086915	-0.412211812370498	-0.471511155899896	0.179591048635981	-0.171957276549283	-0.714008579045658	0.533928817069907	0.475169356090558	-0.000583154282478889	0.502391473967088	-0.859511779801036	0.679517228149299	0.20721595390001	-0.564788603040188	0.692277008474765	0.104033072871763	-0.436071882564985	-0.915173792714495	-0.81997318071527	-0.208990451797961	-1.0154025297014	-0.0955662154820522	-0.40797960979632	0.860015171589751	-0.830127906414534	0.130063905757099	-0.817817361701505	-0.221825492851108	-0.225780912145514	-0.747783260922676	0.656731430279911	0.494334874471443	-0.430365473918881	0.838127774189421	-0.208667217285682	0.318246274263083	0.329089618099748	-0.245792941494574	0.372102902487244	0.286070070691562	0.22539717152066	-0.767812617136893	-0.850415566789425	-0.997373474219478	0.197255412549285	0.137221804052715	-0.937559710096192	-0.298832244728648	-0.7107625927102	-1.08302489295351	-0.837088482345429	-0.227019695302409	0.0375770198323071	0.747502006568028	0.884191199636453	-0.680801022715848	1.03741619743779	-0.284369107155679	-0.0130184908247233	0.604462672903293	-0.914748328728741	-0.169970870460724	-0.192199167179354	-0.165280184637204	0.84418421354223	-0.430586665603605	0.0463554831043751	0.354009824453363	0.676109453396794	-0.52378054169416	0.890073342942836	0.872557979639935	-0.320858039125917	-0.232406199018511	0.330891180235816	0.424441025495566	-0.611701261820751	-0.720062068266589	-0.579798532013217	-0.2048774212843	-0.25974623940265	0.103987606704157	-0.768868655872933	-0.30900192019337	0.918794128169581	-0.223175454713261	-0.594532190722231	-0.228190430436696	0.997377829372411	-0.41031530436086	0.379900225183045	-0.28051913096931	0.824511475357373	0.745637083116832	0.16728597608988	-0.61318329996119	0.459803978217319	0.429335510729005	-0.696089400501542	-0.264437615424118	-0.869324174688887	-0.29565136670743	-0.00442862958419803	-1.23129303963819	-1.05107028512804	-0.81730452361704	-1.00444320020206	-0.947661160679555	-1.00551194730383	-0.990203270046355	0.590313374604693	0.502063652329093	1.00250136798675	0.964200594510502	-0.221552445744562	-0.00728659776642087	-0.29578399519573	-0.778998288365506	-0.0322048590463089	0.158154548568621	-0.72631956754503	-0.689551750290158	0.352150074571712	0.0827627970223539	0.128370043643801	0.2816029267342	-0.786249423109311	0.0810065062897671	0.718729717824422	0.105938854313177	-0.832562388889914	0.169436086711138	-0.868885249811296	0.782331336131731	-0.281863286487928	-1.13527362981395	0.665790846803073	-0.957172036856333	-0.52220146861309	0.537732926731102	-0.446892513450126	-0.883796053193774	-0.346210382112812	1.02577423814716	0.103623619291358	0.929437372625395	-0.272197579097165	0.93950325999392	0.0959695395460732	-0.759179046265399	0.687878266132615	0.222506592072842	-0.525584751265263	0.228810388166977	-0.38410564720511	0.993627037172323	0.531565198938927	-0.841737527140542	-0.0865287053908591	-0.0658944477042473	-0.792275857229141	0.0638086843098781	-0.599480767176495	-0.271370641621695	0.454421234281888	-0.874638174103484	0.237334793793953	-0.854432116079844	0.131546193688114	-0.286259256564692	0.151389198048652	-0.337230261430712	0.79437907045637	0.435179960907167	-0.381765089422774	-0.751082284643037	0.773428294493307	0.38090177253665	0.973798779059429	0.160525896440085	-0.473151542139244	-0.692238058710661	1.11712754086008	0.685334568043172	0.640323797254508	0.180281048745371	-0.0793687189511334	0.103693621796613	0.342963607323206	-0.176658637009745	-0.633182120414058	0.419574064229934	-0.0909991597094071	0.414991154245748	0.334638994124102	0.494134887047089	0.643001476806175	0.709359568503506	-0.629272374099933	-0.0626922413739455	-0.308488652246057	-0.418047807404741	-0.163018691924754	-0.533205654298049	0.161034913297927	0.0543004785642034	0.414319322510807	-0.0170359868176201	-0.458338060602788	-0.658011144530526	-0.693233142046182	-0.645102513068191	-0.609324889362432	0.911295684981702	-0.455859729636224	1.02693877421969	0.108394169300878	-0.11415070498233	0.255665044430241	-0.638899711000329	0.16692668142596	-0.867074961499692	-0.159304389112843	-0.670858652166487	-0.734689386821498	0.519385071256954	0.575237606657823	-0.675225303737405	-0.900941480268707	0.144373343550871	-0.341158686357536	-0.882326558555301	0.0382554151109918	0.0401599942893536	-0.547549921808555	0.889945111344955	0.379153751434108	0.566964999146154	-0.473604075091611	-0.301957890937822	0.892829116746241	1.02793985062534	-0.356372841852553	0.132310389148301	-0.276953244070926	-0.709777777520199	0.321583941388788	0.159057180677166	-0.0819241635461348	0.311839148702824	-0.589890344126506	-0.218306527873277	-0.589871601376634	0.882743576169269	0.66802303367466	-0.463449705783719	0.771730136184902	-0.438802417503056	-0.746712555151745	0.655520486716554	0.47530873374795	0.0878654909729331	-0.125702384452197	0.360329923495498	0.601691279382987	-0.919773463411776	0.218862109963321	0.312122430453065	0.474312933018289	-0.329724994665369	-0.305979854831823	0.623534221432215	-0.521453747607583	-0.270188789836259	-0.352420446595928	0.233074830644244	0.478038834038439	0.660086547307664	0.596025418248293	-1.0020474224732	-0.797030412888909	-0.647739634749778	0.326649232315459	-0.254045060898107	-0.252612573499142	0.906032758699747	0.713359987177237	0.13410377924017	0.35553158417136	0.908489957409208	-0.888725995034317	-0.199439682901418	0.265498310467318	-0.21749266491755	0.103690265948647	-0.307150064820486	0.0706962674167474	0.222258660378249	0.480618119211635	-0.414934808479653	0.010883769272145	-0.998370816320883	0.734569967213694	-0.687263782785812	-0.341141341431308	-0.210633567750314	-0.684635881493973	0.70297894214972	0.225103889145708	-0.634087202854118	-0.0357311000926435	-0.956867626103699	-0.0676087649504705	-0.767953184340763	0.425663611784519	0.0937998943773645	0.743746633522095	-0.878533389362755	-0.39141166926893	0.690338093643234	-0.650550748229231	-0.94897435638799	0.902201569256095	0.494486645103398	-0.514685722723152	0.821711262527011	-0.713808267159026	0.609410131726065	0.556346799265731	0.941830096453597	-0.802233246274274	-0.685945525005625	-0.78277113275025	0.0258330180733834	0.000645699504138674	-0.795587093332111	-0.414525133182458	-0.0386554049794407	-0.964227371516193	0.917699838547758	0.556130525477347	0.985629553397398	0.892774287277962	-0.0224060411669342	-0.0641473620497377	-0.935896440379273	0.866258736637541	0.0328402384337225	0.354027907063266	-0.993814342856311	-0.0559550913000736	-0.0535202034675923	-0.387426068455636	0.794771426363927	-0.765255246420436	-0.0441845269685293	-0.885689328829781	-0.7038705921238	0.892294966583017	-0.11341349443668	-0.46447259906148	-0.273346122586747	-0.849476315898782	0.265310011844017	-0.86122950459322	-0.377698676668821	0.804491246330653	0.890378388843342	0.218129366428648	0.213177332288202	-0.494946125659601	-0.218414762624733	-0.914526363794937	
